ID,Sex,Age,Q1_S2_M,Q2_S2_M,Q3_S2_M,Q4_S2_M,Q5_S2_M,Q6_S2_M,Q7_S2_M,Q8_S2_M,Q9_S2_M,Q10_S2_M,Q11_S2_M,Q12_S2_M,Q13_SV1A_M,Q14_SV1A_M,Q15_SV1A_M,Q16_SV1A_M,Q17_SV1A_M,Q18_SV1A_M,Q19_SV1A_M,Q20_SV1A_M,Q21_SV1A_M,Q22_SV1A_M,Q23_SV1A_M,Q24_SV1A_M,Q25_V2_M,Q26_V2_M,Q27_V2_M,Q28_V2_M,Q29_V2_M,Q30_V2_M,Q31_V2_M,Q32_V2_M,Q33_V2_M,Q34_V2_M,Q35_V2_M,Q36_V2_M,Q1_V2_M,Q2_V2_M,Q3_V2_M,Q4_V2_M,Q5_V2_M,Q6_V2_M,Q7_V2_M,Q8_V2_M,Q9_V2_M,Q10_V2_M,Q11_V2_M,Q12_V2_M,Q13_S2_M,Q14_S2_M,Q15_S2_M,Q16_S2_M,Q17_S2_M,Q18_S2_M,Q19_S2_M,Q20_S2_M,Q21_S2_M,Q22_S2_M,Q23_S2_M,Q24_S2_M,Q25_SV1A_M,Q26_SV1A_M,Q27_SV1A_M,Q28_SV1A_M,Q29_SV1A_M,Q30_SV1A_M,Q31_SV1A_M,Q32_SV1A_M,Q33_SV1A_M,Q34_SV1A_M,Q35_SV1A_M,Q36_SV1A_M,Q1_SV1A_M,Q2_SV1A_M,Q3_SV1A_M,Q4_SV1A_M,Q5_SV1A_M,Q6_SV1A_M,Q7_SV1A_M,Q8_SV1A_M,Q9_SV1A_M,Q10_SV1A_M,Q11_SV1A_M,Q12_SV1A_M,Q13_V2_M,Q14_V2_M,Q15_V2_M,Q16_V2_M,Q17_V2_M,Q18_V2_M,Q19_V2_M,Q20_V2_M,Q21_V2_M,Q22_V2_M,Q23_V2_M,Q24_V2_M,Q25_S2_M,Q26_S2_M,Q27_S2_M,Q28_S2_M,Q29_S2_M,Q30_S2_M,Q31_S2_M,Q32_S2_M,Q33_S2_M,Q34_S2_M,Q35_S2_M,Q36_S2_M,Q1_S2_M,Q2_S2_M,Q3_S2_M,Q4_S2_M,Q5_S2_M,Q6_S2_M,Q7_S2_M,Q8_S2_M,Q9_S2_M,Q10_S2_M,Q11_S2_M,Q12_S2_M,Q13_SV1B_M,Q14_SV1B_M,Q15_SV1B_M,Q16_SV1B_M,Q17_SV1B_M,Q18_SV1B_M,Q19_SV1B_M,Q20_SV1B_M,Q21_SV1B_M,Q22_SV1B_M,Q23_SV1B_M,Q24_SV1B_M,Q25_V2_M,Q26_V2_M,Q27_V2_M,Q28_V2_M,Q29_V2_M,Q30_V2_M,Q31_V2_M,Q32_V2_M,Q33_V2_M,Q34_V2_M,Q35_V2_M,Q36_V2_M,Q1_V2_M,Q2_V2_M,Q3_V2_M,Q4_V2_M,Q5_V2_M,Q6_V2_M,Q7_V2_M,Q8_V2_M,Q9_V2_M,Q10_V2_M,Q11_V2_M,Q12_V2_M,Q13_S2_M,Q14_S2_M,Q15_S2_M,Q16_S2_M,Q17_S2_M,Q18_S2_M,Q19_S2_M,Q20_S2_M,Q21_S2_M,Q22_S2_M,Q23_S2_M,Q24_S2_M,Q25_SV1B_M,Q26_SV1B_M,Q27_SV1B_M,Q28_SV1B_M,Q29_SV1B_M,Q30_SV1B_M,Q31_SV1B_M,Q32_SV1B_M,Q33_SV1B_M,Q34_SV1B_M,Q35_SV1B_M,Q36_SV1B_M,Q1_SV1B_M,Q2_SV1B_M,Q3_SV1B_M,Q4_SV1B_M,Q5_SV1B_M,Q6_SV1B_M,Q7_SV1B_M,Q8_SV1B_M,Q9_SV1B_M,Q10_SV1B_M,Q11_SV1B_M,Q12_SV1B_M,Q13_V2_M,Q14_V2_M,Q15_V2_M,Q16_V2_M,Q17_V2_M,Q18_V2_M,Q19_V2_M,Q20_V2_M,Q21_V2_M,Q22_V2_M,Q23_V2_M,Q24_V2_M,Q25_S2_M,Q26_S2_M,Q27_S2_M,Q28_S2_M,Q29_S2_M,Q30_S2_M,Q31_S2_M,Q32_S2_M,Q33_S2_M,Q34_S2_M,Q35_S2_M,Q36_S2_M,Q1_S2_S,Q2_S2_S,Q3_S2_S,Q4_S2_S,Q5_S2_S,Q6_S2_S,Q7_S2_S,Q8_S2_S,Q9_S2_S,Q10_S2_S,Q11_S2_S,Q12_S2_S,Q13_SV1A_S,Q14_SV1A_S,Q15_SV1A_S,Q16_SV1A_S,Q17_SV1A_S,Q18_SV1A_S,Q19_SV1A_S,Q20_SV1A_S,Q21_SV1A_S,Q22_SV1A_S,Q23_SV1A_S,Q24_SV1A_S,Q25_V2_S,Q26_V2_S,Q27_V2_S,Q28_V2_S,Q29_V2_S,Q30_V2_S,Q31_V2_S,Q32_V2_S,Q33_V2_S,Q34_V2_S,Q35_V2_S,Q36_V2_S,Q1_V2_S,Q2_V2_S,Q3_V2_S,Q4_V2_S,Q5_V2_S,Q6_V2_S,Q7_V2_S,Q8_V2_S,Q9_V2_S,Q10_V2_S,Q11_V2_S,Q12_V2_S,Q13_S2_S,Q14_S2_S,Q15_S2_S,Q16_S2_S,Q17_S2_S,Q18_S2_S,Q19_S2_S,Q20_S2_S,Q21_S2_S,Q22_S2_S,Q23_S2_S,Q24_S2_S,Q25_SV1A_S,Q26_SV1A_S,Q27_SV1A_S,Q28_SV1A_S,Q29_SV1A_S,Q30_SV1A_S,Q31_SV1A_S,Q32_SV1A_S,Q33_SV1A_S,Q34_SV1A_S,Q35_SV1A_S,Q36_SV1A_S,Q1_SV1A_S,Q2_SV1A_S,Q3_SV1A_S,Q4_SV1A_S,Q5_SV1A_S,Q6_SV1A_S,Q7_SV1A_S,Q8_SV1A_S,Q9_SV1A_S,Q10_SV1A_S,Q11_SV1A_S,Q12_SV1A_S,Q13_V2_S,Q14_V2_S,Q15_V2_S,Q16_V2_S,Q17_V2_S,Q18_V2_S,Q19_V2_S,Q20_V2_S,Q21_V2_S,Q22_V2_S,Q23_V2_S,Q24_V2_S,Q25_S2_S,Q26_S2_S,Q27_S2_S,Q28_S2_S,Q29_S2_S,Q30_S2_S,Q31_S2_S,Q32_S2_S,Q33_S2_S,Q34_S2_S,Q35_S2_S,Q36_S2_S,Q1_S2_S,Q2_S2_S,Q3_S2_S,Q4_S2_S,Q5_S2_S,Q6_S2_S,Q7_S2_S,Q8_S2_S,Q9_S2_S,Q10_S2_S,Q11_S2_S,Q12_S2_S,Q13_SV1B_S,Q14_SV1B_S,Q15_SV1B_S,Q16_SV1B_S,Q17_SV1B_S,Q18_SV1B_S,Q19_SV1B_S,Q20_SV1B_S,Q21_SV1B_S,Q22_SV1B_S,Q23_SV1B_S,Q24_SV1B_S,Q25_V2_S,Q26_V2_S,Q27_V2_S,Q28_V2_S,Q29_V2_S,Q30_V2_S,Q31_V2_S,Q32_V2_S,Q33_V2_S,Q34_V2_S,Q35_V2_S,Q36_V2_S,Q1_V2_S,Q2_V2_S,Q3_V2_S,Q4_V2_S,Q5_V2_S,Q6_V2_S,Q7_V2_S,Q8_V2_S,Q9_V2_S,Q10_V2_S,Q11_V2_S,Q12_V2_S,Q13_S2_S,Q14_S2_S,Q15_S2_S,Q16_S2_S,Q17_S2_S,Q18_S2_S,Q19_S2_S,Q20_S2_S,Q21_S2_S,Q22_S2_S,Q23_S2_S,Q24_S2_S,Q25_SV1B_S,Q26_SV1B_S,Q27_SV1B_S,Q28_SV1B_S,Q29_SV1B_S,Q30_SV1B_S,Q31_SV1B_S,Q32_SV1B_S,Q33_SV1B_S,Q34_SV1B_S,Q35_SV1B_S,Q36_SV1B_S,Q1_SV1B_S,Q2_SV1B_S,Q3_SV1B_S,Q4_SV1B_S,Q5_SV1B_S,Q6_SV1B_S,Q7_SV1B_S,Q8_SV1B_S,Q9_SV1B_S,Q10_SV1B_S,Q11_SV1B_S,Q12_SV1B_S,Q13_V2_S,Q14_V2_S,Q15_V2_S,Q16_V2_S,Q17_V2_S,Q18_V2_S,Q19_V2_S,Q20_V2_S,Q21_V2_S,Q22_V2_S,Q23_V2_S,Q24_V2_S,Q25_S2_S,Q26_S2_S,Q27_S2_S,Q28_S2_S,Q29_S2_S,Q30_S2_S,Q31_S2_S,Q32_S2_S,Q33_S2_S,Q34_S2_S,Q35_S2_S,Q36_S2_S,P_ID
71,2,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,4,2,4,2,4,3,3,4,4,2,2,3,1,2,1,3,1,4,2,1,3,0,5,3,1,1,5,4,2,4,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,512059
72,2,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,5,5,6,4,5,4,4,2,5,3,2,4,4,4,4,4,5,4,6,4,4,0,4,4,6,1,5,4,0,5,5,4,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491521
73,1,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,4,1,6,5,0,2,4,4,5,1,2,3,0,3,0,4,3,2,1,1,1,0,4,3,6,1,4,4,2,4,2,5,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,962572
74,2,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,2,1,4,1,4,2,4,2,4,2,2,4,1,4,4,2,5,2,4,2,4,0,1,1,1,0,4,1,0,2,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108590
75,1,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,2,2,4,4,4,4,2,4,5,2,1,0,2,3,1,6,4,3,5,4,5,3,2,3,2,1,4,0,2,5,4,0,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662710
76,2,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,6,6,5,2,1,4,5,2,6,3,6,2,2,3,2,2,2,5,5,3,4,1,5,3,4,4,5,6,5,6,5,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118833
77,1,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,5,2,6,4,0,4,4,0,5,1,5,5,6,6,5,6,5,4,5,2,5,3,5,4,3,4,6,4,1,4,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,693416
78,1,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,5,4,5,4,5,4,5,3,6,4,4,6,3,5,0,4,2,5,2,4,4,1,4,1,3,2,6,0,0,6,5,1,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288338
79,2,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,3,3,4,3,3,4,3,2,4,2,3,4,3,2,1,3,4,3,4,2,3,2,5,3,4,3,4,3,3,3,3,4,3,4,685377
80,2,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,1,0,0,0,0,2,1,1,0,0,4,0,1,0,1,3,4,5,1,2,0,0,0,0,0,0,1,0,2,3,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,673643
81,1,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,5,2,4,2,4,4,4,4,6,1,5,4,4,4,1,2,4,4,3,2,4,1,2,1,2,2,4,3,2,4,3,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163352
82,1,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,4,6,6,0,5,4,4,2,4,0,0,2,0,1,0,4,2,6,5,1,5,0,6,4,4,4,6,5,3,4,6,6,4,2,163503
83,1,35,5,1,4,2,5,3,4,5,3,2,5,1,3,5,4,4,1,5,5,3,4,5,2,3,5,2,2,3,5,1,2,5,3,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,451819
84,1,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,1,6,1,3,4,3,4,2,2,0,0,0,1,0,3,1,5,1,3,2,0,6,4,5,1,5,4,5,4,5,6,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,847358
85,2,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,3,1,4,2,1,3,2,0,1,2,3,4,4,4,4,3,2,4,4,3,4,2,4,3,4,2,4,2,2,3,2,4,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,609286
86,1,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,5,4,6,2,3,4,5,1,6,1,2,2,0,3,0,4,0,4,3,1,4,1,4,4,4,5,6,5,5,6,4,4,5,4,761817
87,1,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,6,2,5,2,1,5,3,3,5,1,1,1,2,3,0,2,3,3,4,1,2,0,4,4,5,4,6,5,1,6,4,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566301
88,2,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,4,0,0,0,2,0,4,0,4,3,2,4,4,3,4,4,5,3,4,0,1,0,0,0,4,4,2,4,2,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203872
89,1,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,5,2,6,2,4,5,5,4,5,3,2,3,2,1,0,2,5,4,1,2,5,0,6,5,5,1,4,5,4,5,5,5,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,832474
90,2,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,4,3,5,5,4,4,4,4,6,4,5,4,2,6,2,4,5,4,5,2,3,0,4,2,1,3,5,1,1,6,4,3,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,889288
